,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Ahipara,-35.1667,173.1667,65.35,72,96,11.95,NZ,1650839488
1,Saint-Philippe,-21.3585,55.7679,72.99,79,90,14.03,RE,1650839489
2,Jamestown,42.097,-79.2353,80.24,31,0,12.66,US,1650839489
3,Rikitea,-23.1203,-134.9692,73.02,89,100,16.44,PF,1650839490
4,Udachny,66.4167,112.4,10.17,93,58,2.48,RU,1650839490
5,Zambezi,-13.5432,23.1047,64.78,77,45,4.76,ZM,1650839490
6,Aklavik,68.2191,-135.0107,32.68,97,100,5.84,CA,1650839491
7,Castro,-24.7911,-50.0119,61.52,89,1,5.39,BR,1650839491
8,Saldanha,-33.0117,17.9442,51.85,81,0,15.82,ZA,1650839491
9,Busselton,-33.65,115.3333,66.38,52,99,12.06,AU,1650839492
10,Mataura,-46.1927,168.8643,54.48,86,93,8.1,NZ,1650839492
11,Thiès,14.8342,-17.1061,77.65,50,0,23.02,SN,1650839492
12,Severo-Kuril'sk,50.6789,156.125,33.94,88,70,1.95,RU,1650839492
13,Ambilobe,-13.2,49.05,72.46,84,46,3.91,MG,1650839493
14,Ancud,-41.8697,-73.8203,46.22,77,75,21.79,CL,1650839493
15,Punta Arenas,-53.15,-70.9167,44.71,81,100,10.36,CL,1650839469
16,Andenes,69.3143,16.1194,39.18,87,75,11.5,NO,1650839494
17,Ostrovnoy,68.0531,39.5131,34.02,96,100,12.41,RU,1650839494
18,Coruripe,-10.1256,-36.1756,78.28,77,9,10.04,BR,1650839494
19,Saint George,37.1041,-113.5841,71.44,15,0,10.36,US,1650839264
20,Vaini,-21.2,-175.2,82.56,74,75,4.61,TO,1650839495
21,Broome,42.2506,-75.833,77.77,35,0,8.05,US,1650839495
22,Upernavik,72.7868,-56.1549,4.42,91,17,8.57,GL,1650839495
23,Albany,42.6001,-73.9662,69.73,36,43,1.99,US,1650838996
24,Tessalit,20.1986,1.0114,79.09,10,0,9.95,ML,1650839496
25,Antalaha,-14.9003,50.2788,72.66,87,28,6.11,MG,1650839496
26,Tasiilaq,65.6145,-37.6368,35.76,67,48,3.65,GL,1650839496
27,Yellowknife,62.456,-114.3525,36.12,51,20,16.11,CA,1650839496
28,Dunedin,-45.8742,170.5036,57.38,69,80,15.9,NZ,1650839255
29,Sandpoint,48.2766,-116.5533,65.44,37,0,8.05,US,1650839497
30,Wanning,18.8003,110.3967,79.66,90,13,11.36,CN,1650839497
31,Atuona,-9.8,-139.0333,79.39,74,15,17.69,PF,1650839497
32,Plouzané,48.3833,-4.6167,51.98,93,100,3.44,FR,1650839498
33,Bluff,-46.6,168.3333,54.81,80,91,29.64,NZ,1650839464
34,San Jose de Guanipa,8.8872,-64.1651,85.87,46,71,12.68,VE,1650839498
35,Chui,-33.6971,-53.4616,63.55,63,3,11.72,UY,1650839498
36,Ribeira Grande,38.5167,-28.7,58.93,75,15,15.55,PT,1650839499
37,Ushuaia,-54.8,-68.3,42.46,61,0,6.91,AR,1650839499
38,Sangar,63.9242,127.4739,16.39,91,80,4.32,RU,1650839499
39,Brigantine,39.4101,-74.3646,58.03,79,0,13.8,US,1650839499
40,Forsytheganj,52.6333,29.7333,48.34,83,80,7.2,BY,1650839500
41,Aitape,-3.1374,142.3475,80.28,85,88,3.94,PG,1650839500
42,Khatanga,71.9667,102.5,-5.42,100,100,5.14,RU,1650839500
43,Hobart,-42.8794,147.3294,54.27,91,100,5.75,AU,1650839402
44,Faanui,-16.4833,-151.75,81.27,69,15,5.46,PF,1650839501
45,Whitehorse,60.7161,-135.0538,49.01,50,75,6.91,CA,1650839501
46,Sligo,54.2697,-8.4694,46.69,85,22,5.19,IE,1650839380
47,Kālia,23.0396,89.6328,79.65,88,2,8.79,BD,1650839502
48,Thompson,55.7435,-97.8558,21.36,42,20,23.02,CA,1650839503
49,New Norfolk,-42.7826,147.0587,53.92,87,85,2.26,AU,1650839503
50,Yaan,7.3833,8.5667,78.49,74,96,8.34,NG,1650839504
51,Nouadhibou,20.931,-17.0347,66.18,77,0,12.66,MR,1650839504
52,Santa Clara,22.4,-79.9667,80.26,69,75,18.41,CU,1650839504
53,Dakar,14.6937,-17.4441,77.88,83,0,11.5,SN,1650839468
54,Delta del Tigre,-34.7633,-56.3853,68.41,45,0,11.5,UY,1650839505
55,São Filipe,14.8961,-24.4956,74.71,73,14,2.33,CV,1650839505
56,Farah,32.5,62.5,66.67,31,57,3.22,AF,1650839505
57,Mongo,12.1844,18.693,89.67,30,82,5.61,TD,1650839505
58,Tuktoyaktuk,69.4541,-133.0374,24.8,80,0,6.91,CA,1650839506
59,Kapaa,22.0752,-159.319,84.18,78,75,18.41,US,1650839506
60,Bengkulu,-3.8004,102.2655,75.42,89,100,4.14,ID,1650839506
61,Turukhansk,65.8167,87.9833,8.94,97,100,4.14,RU,1650839507
62,Tuatapere,-46.1333,167.6833,57.13,77,86,9.22,NZ,1650839507
63,Dolinsk,47.35,142.8,42.96,61,6,16.22,RU,1650839507
64,Bredasdorp,-34.5322,20.0403,57.61,73,78,5.55,ZA,1650839507
65,Pevek,69.7008,170.3133,10.65,92,93,2.68,RU,1650839508
66,Sikasso,10.9167,-7.0,86.32,15,27,5.01,ML,1650839508
67,Saint Paul Harbor,57.79,-152.4072,51.31,58,20,11.5,US,1650839508
68,Kruisfontein,-34.0033,24.7314,54.88,72,99,3.58,ZA,1650839509
69,Henties Bay,-22.116,14.2845,59.07,82,0,11.3,NA,1650839509
70,Kyabé,9.4515,18.9449,89.53,37,100,7.65,TD,1650839509
71,Volzhsk,55.8664,48.3594,49.37,79,99,4.41,RU,1650839509
72,Fortuna,40.5982,-124.1573,61.93,75,20,12.66,US,1650839510
73,Hermanus,-34.4187,19.2345,58.91,75,82,4.88,ZA,1650839510
74,Barrow,71.2906,-156.7887,15.82,73,0,12.66,US,1650839511
75,Nísia Floresta,-6.0911,-35.2086,79.18,89,74,7.38,BR,1650839512
76,Beckley,37.7782,-81.1882,87.69,29,0,10.36,US,1650839512
77,Port Alfred,-33.5906,26.891,58.17,85,98,5.99,ZA,1650839512
78,Buin,-33.7333,-70.75,68.32,82,92,3.98,CL,1650839512
79,Estelle,29.8458,-90.1067,84.0,69,75,11.5,US,1650839513
80,Ouésso,1.6136,16.0517,73.87,82,97,0.36,CG,1650839513
81,Laguna,38.421,-121.4238,82.49,22,0,9.22,US,1650839444
82,Chilliwack,49.1747,-121.9443,69.37,38,61,3.44,CA,1650839415
83,Llano Largo,7.9,-80.4333,77.47,72,62,3.11,PA,1650839513
84,Yulara,-25.2406,130.9889,62.44,77,100,10.36,AU,1650839514
85,Harper,4.375,-7.7169,80.82,86,100,6.73,LR,1650839514
86,Myanaung,18.2833,95.3167,83.71,72,10,3.98,MM,1650839514
87,Provideniya,64.3833,-173.3,32.36,64,0,4.47,RU,1650839515
88,Airai,-8.9266,125.4092,63.46,58,64,1.36,TL,1650839515
89,Batagay-Alyta,67.8006,130.4114,11.14,90,100,2.51,RU,1650839515
90,Carutapera,-1.195,-46.02,75.33,92,51,5.21,BR,1650839516
91,Bhan,26.5583,67.7214,89.02,28,26,11.32,PK,1650839516
92,Nicoya,10.1483,-85.452,82.45,69,51,0.67,CR,1650839516
93,Grajewo,53.6473,22.4554,41.79,92,95,5.44,PL,1650839517
94,Puerto Ayora,-0.7393,-90.3518,75.16,80,51,9.04,EC,1650839517
95,Port Elizabeth,-33.918,25.5701,58.32,69,0,10.36,ZA,1650839287
96,Kavieng,-2.5744,150.7967,83.75,71,100,7.61,PG,1650839517
97,Tautira,-17.7333,-149.15,80.92,68,32,5.75,PF,1650839518
98,George,-33.963,22.4617,53.15,100,75,8.05,ZA,1650839518
99,Lere,10.387,8.5726,80.65,56,93,8.37,NG,1650839518
100,Vanavara,60.34,102.2797,23.56,87,77,3.06,RU,1650839519
101,Homer,59.6425,-151.5483,50.04,76,75,9.22,US,1650839519
102,Nantucket,41.2835,-70.0995,48.34,56,100,8.05,US,1650839319
103,Sørland,67.667,12.6934,41.63,78,100,13.56,NO,1650839520
104,Avarua,-21.2078,-159.775,82.45,78,20,6.91,CK,1650839520
105,Lüderitz,-26.6481,15.1594,55.54,64,0,18.66,NA,1650839520
106,Upata,8.0086,-62.3989,80.92,60,91,4.94,VE,1650839521
107,Xining,36.6167,101.7667,47.64,57,80,3.69,CN,1650839521
108,Pabradė,55.0,25.7833,44.19,92,100,4.56,LT,1650839521
109,Sant Feliu de Guíxols,41.7833,3.0333,59.14,48,21,5.23,ES,1650839522
110,Ambikāpur,23.1167,83.2,74.89,21,16,3.58,IN,1650839522
111,Gambo,4.6482,22.2633,70.65,95,98,2.8,CF,1650839523
112,Souillac,-20.5167,57.5167,75.58,73,40,14.97,MU,1650839524
113,Zarubino,42.63,131.0922,50.22,56,18,6.42,RU,1650839524
114,Imbituba,-28.24,-48.6703,67.73,86,0,12.95,BR,1650839285
115,Callaguip,18.0714,120.4867,77.02,88,20,3.44,PH,1650839525
116,Fairbanks,64.8378,-147.7164,48.54,45,0,5.75,US,1650839298
117,Chingirlau,51.095,54.0814,49.26,66,5,6.62,KZ,1650839526
118,Crowley,30.2141,-92.3746,84.38,76,35,13.91,US,1650839526
119,George Town,5.4112,100.3354,80.53,100,20,2.3,MY,1650839415
120,Qaanaaq,77.484,-69.3632,3.36,71,82,5.64,GL,1650839527
121,Goderich,43.7501,-81.7165,56.08,89,91,20.27,CA,1650839527
122,Mossamedes,-15.1961,12.1522,71.56,75,18,3.83,AO,1650839528
123,Dawei,14.0833,98.2,77.22,88,13,2.1,MM,1650839528
124,Tilichiki,60.4667,166.1,26.78,79,100,13.96,RU,1650839529
125,Chicama,-7.8447,-79.1469,61.34,74,39,8.28,PE,1650839529
126,Fort Nelson,58.8053,-122.7002,51.39,40,75,8.05,CA,1650839416
127,Harstad,68.799,16.5293,40.39,100,100,8.99,NO,1650839530
128,Wonthaggi,-38.6044,145.5913,50.83,84,72,5.64,AU,1650839530
129,Mount Gambier,-37.8333,140.7667,40.91,100,100,0.0,AU,1650839531
130,Narsaq,60.9167,-46.05,44.82,88,100,3.15,GL,1650839531
131,Chabahar,25.2919,60.643,79.84,84,1,1.83,IR,1650839531
132,Cilegon,-6.0174,106.0538,78.28,84,89,5.01,ID,1650839532
133,Hobyo,5.3505,48.5268,83.03,71,2,11.21,SO,1650839532
134,San Andrés,12.5847,-81.7006,78.82,83,100,6.91,CO,1650839533
135,Bethel,41.3712,-73.414,59.36,56,0,10.36,US,1650839533
136,Portales,34.1862,-103.3344,72.34,22,22,6.38,US,1650839384
137,Gamba,-2.65,10.0,77.41,92,100,1.34,GA,1650839534
138,Arroio Grande,-32.2375,-53.0869,62.01,63,0,9.37,BR,1650839534
139,Birnin Kebbi,12.4539,4.1975,91.27,22,74,9.01,NG,1650839535
140,Arrondissement de Fontenay-le-Comte,46.5833,-1.0,55.04,99,35,6.67,FR,1650839535
141,Raudeberg,61.9875,5.1352,43.86,89,27,19.17,NO,1650839536
142,Coroatá,-4.13,-44.1242,73.51,96,41,0.69,BR,1650839536
143,Samarai,-10.6167,150.6667,83.68,73,100,14.14,PG,1650839537
144,Santa Vitória do Palmar,-33.5189,-53.3681,64.0,62,3,11.88,BR,1650839537
145,Ilulissat,69.2167,-51.1,28.42,86,100,0.0,GL,1650839538
146,Acapulco de Juárez,16.8634,-99.8901,85.82,66,40,9.22,MX,1650839538
147,Carnarvon,-24.8667,113.6333,62.67,100,22,6.91,AU,1650839538
148,Plettenberg Bay,-34.0527,23.3716,54.99,72,0,8.43,ZA,1650839539
149,Longyearbyen,78.2186,15.6401,4.84,72,40,12.66,SJ,1650839539
150,Husavik,66.0449,-17.3389,42.55,84,100,0.72,IS,1650839539
151,Cape Town,-33.9258,18.4232,58.12,83,40,9.22,ZA,1650839506
152,Cockburn Town,21.4612,-71.1419,78.76,65,75,13.8,TC,1650839540
153,Yangjiang,21.85,111.9667,77.07,93,29,6.29,CN,1650839540
154,Urukh,43.2933,44.0265,49.55,75,17,3.51,RU,1650839540
155,Champerico,14.3,-91.9167,91.94,64,4,9.78,GT,1650839541
156,Talnakh,69.4865,88.3972,-5.49,99,91,4.38,RU,1650839446
157,Tiksi,71.6872,128.8694,2.46,98,99,1.79,RU,1650839541
158,Manta,-0.95,-80.7333,82.18,78,40,11.5,EC,1650839340
159,Tandil,-37.3217,-59.1332,65.68,38,67,14.2,AR,1650839541
160,Cidreira,-30.1811,-50.2056,69.04,84,1,19.84,BR,1650839542
161,Palmer,42.1584,-72.3287,58.6,37,75,1.99,US,1650839542
162,La Reforma,25.0833,-108.05,80.26,46,0,13.2,MX,1650839542
163,Biak,-0.9131,122.8766,78.76,81,31,0.47,ID,1650839543
164,Krasnosel'kup,65.7,82.4667,-6.14,100,92,2.91,RU,1650839543
165,Havre-St-Pierre,50.2334,-63.5986,46.76,46,0,16.11,CA,1650839544
166,Butaritari,3.0707,172.7902,81.34,76,100,10.42,KI,1650839544
167,Superior,46.7208,-92.1041,47.37,75,100,17.27,US,1650839544
168,Jati,24.3539,68.2671,79.75,71,0,15.97,PK,1650839544
169,Boguchany,58.3814,97.4531,23.23,97,85,4.61,RU,1650839545
170,Tyulyachi,55.8913,50.2399,48.15,80,95,7.43,RU,1650839545
171,Kismayo,-0.3582,42.5454,82.27,77,57,10.56,SO,1650839545
172,Hithadhoo,-0.6,73.0833,84.25,72,63,8.81,MV,1650839528
173,Saint Anthony,45.0205,-93.218,47.93,69,100,26.46,US,1650839546
174,Hilo,19.7297,-155.09,79.25,76,75,10.36,US,1650839325
175,Saskylakh,71.9167,114.0833,0.7,100,96,1.5,RU,1650839546
176,Koulikoro,14.0,-7.75,86.07,13,85,10.47,ML,1650839546
177,Erice,38.037,12.5865,48.67,82,0,4.61,IT,1650839547
178,Lagoa,39.05,-27.9833,57.81,74,2,19.08,PT,1650839547
179,Vardø,70.3705,31.1107,35.51,86,100,7.94,NO,1650839547
180,Baijiantan,45.6333,85.1833,46.45,32,87,13.38,CN,1650839547
181,Chokurdakh,70.6333,147.9167,4.14,93,77,2.89,RU,1650839548
182,Jeannette,40.3281,-79.6153,84.72,33,0,9.22,US,1650839502
183,Dryden,49.7833,-92.7503,37.69,93,100,4.61,CA,1650839415
184,Bambous Virieux,-20.3428,57.7575,75.45,73,40,14.97,MU,1650839548
185,Arraial do Cabo,-22.9661,-42.0278,76.86,73,0,6.91,BR,1650839548
186,Freeport,40.6576,-73.5832,56.97,53,0,17.27,US,1650839472
187,Sukhobezvodnoye,57.0491,44.8891,45.99,71,100,4.23,RU,1650839549
188,Nur-Sultan,51.1801,71.446,28.35,64,0,13.42,KZ,1650839549
189,Beringovskiy,63.05,179.3167,27.46,80,99,5.46,RU,1650839549
190,Ballitoville,-29.539,31.2144,66.24,86,100,11.43,ZA,1650839550
191,Serenje,-13.2325,30.2352,59.38,95,57,3.89,ZM,1650839550
192,Constitución,-35.3333,-72.4167,54.3,93,100,9.98,CL,1650839456
193,Ouadda,8.0777,22.4007,72.7,75,88,3.76,CF,1650839550
194,Mar del Plata,-38.0023,-57.5575,73.94,65,0,8.99,AR,1650839551
195,Okhotsk,59.3833,143.3,28.56,84,68,10.85,RU,1650839535
196,Chuguyevka,44.1653,133.8633,53.37,38,80,3.69,RU,1650839551
197,Deputatsky,69.3,139.9,8.74,93,100,3.02,RU,1650839551
198,Mitsamiouli,-11.3847,43.2844,80.85,83,100,10.74,KM,1650839552
199,Arman',59.7,150.1667,27.37,69,42,9.69,RU,1650839277
200,Bairiki Village,1.3292,172.9752,84.2,84,40,14.97,KI,1650839552
201,Nouakchott,18.0858,-15.9785,71.53,59,0,15.95,MR,1650839359
202,Dikson,73.5069,80.5464,6.76,94,96,13.98,RU,1650839552
203,Great Yarmouth,52.6083,1.7305,46.65,86,2,15.01,GB,1650839553
204,Yangi Marg`ilon,40.4272,71.7189,57.92,88,54,11.5,UZ,1650839553
205,Buala,-8.145,159.5921,83.8,74,93,6.71,SB,1650839553
206,Bertoua,4.5833,13.6833,68.74,95,100,2.64,CM,1650839553
207,Alice Springs,-23.7,133.8833,60.35,100,100,6.91,AU,1650839554
208,Klaksvík,62.2266,-6.589,40.12,83,100,16.33,FO,1650839554
209,Lebu,-37.6167,-73.65,52.0,77,69,9.1,CL,1650839554
210,Meulaboh,4.1363,96.1285,77.47,89,60,3.67,ID,1650839555
211,Cavnic,47.6667,23.8667,47.39,97,100,4.83,RO,1650839555
212,Daund,18.4667,74.6,83.84,38,11,7.25,IN,1650839555
213,Makakilo City,21.3469,-158.0858,80.92,53,75,14.97,US,1650839555
214,Cayenne,4.9333,-52.3333,81.09,1,0,5.99,GF,1650839408
215,Blanes,41.6742,2.7904,59.13,77,30,6.38,ES,1650839556
216,Cape Canaveral,28.4058,-80.6048,80.02,72,20,12.66,US,1650839556
217,Uvira,-3.4067,29.1458,72.45,84,91,0.49,CD,1650839556
218,Camacha,33.0833,-16.3333,60.22,82,75,11.5,PT,1650839557
219,Korla,41.7597,86.1469,64.11,30,46,15.21,CN,1650839557
220,Atar,20.5169,-13.0499,79.86,28,1,8.21,MR,1650839557
221,Alexandria,31.2156,29.9553,66.16,77,40,8.05,EG,1650839289
222,Dingle,10.9995,122.6711,79.59,86,87,7.47,PH,1650839558
223,Limulunga,-15.0969,23.1376,69.57,68,88,4.23,ZM,1650839558
224,Marabu,4.4148,114.0089,75.34,94,40,9.22,MY,1650839558
225,Kaitangata,-46.2817,169.8464,55.63,78,94,15.59,NZ,1650839559
226,Ocós,14.5094,-92.1933,89.78,63,1,8.57,GT,1650839559
227,Āstāneh-ye Ashrafīyeh,37.2596,49.9444,57.13,80,100,0.65,IR,1650839559
228,Kahului,20.8947,-156.47,84.22,62,40,21.85,US,1650839559
229,Codrington,-38.2667,141.9667,55.27,72,89,6.58,AU,1650839560
230,Abbeville,50.1,1.8333,49.5,90,57,7.83,FR,1650839560
231,Westport,41.1415,-73.3579,57.56,56,0,11.5,US,1650839282
232,Svarstad,59.399,9.9698,43.0,60,30,3.67,NO,1650839471
233,Saquarema,-22.92,-42.5103,77.04,80,74,8.3,BR,1650839560
234,Khandyga,62.6667,135.6,26.08,83,93,0.94,RU,1650839561
235,Namatanai,-3.6667,152.4333,83.77,64,72,3.47,PG,1650839561
236,Port Blair,11.6667,92.75,81.41,71,18,3.02,IN,1650839561
237,Laredo,27.5064,-99.5075,95.29,41,0,23.02,US,1650839561
238,Obihiro,42.9172,143.2044,57.79,36,69,13.15,JP,1650839562
239,Broken Hill,-31.95,141.4333,60.51,72,77,8.05,AU,1650839405
240,Florianópolis,-27.6146,-48.5012,70.7,79,40,4.61,BR,1650839562
241,Baykit,61.67,96.37,29.82,94,99,3.71,RU,1650839562
242,Kallithea,37.95,23.7,66.69,63,20,2.3,GR,1650839563
243,Chumikan,54.7183,135.315,28.92,85,100,9.24,RU,1650839563
244,College,64.8569,-147.8028,48.52,46,75,5.75,US,1650839413
245,La Ronge,55.1001,-105.2842,41.22,41,20,10.36,CA,1650839563
246,Santiago del Estero,-27.7951,-64.2615,76.1,67,80,7.43,AR,1650839564
247,Alofi,-19.0595,-169.9187,75.09,94,99,5.75,NU,1650839564
248,Mahébourg,-20.4081,57.7,75.49,73,40,14.97,MU,1650839564
249,Mae Sot,16.7167,98.5667,73.83,90,60,1.36,TH,1650839564
250,Vanimo,-2.6741,141.3028,79.72,87,86,4.97,PG,1650839565
251,Richards Bay,-28.783,32.0377,69.12,90,100,7.78,ZA,1650839565
252,Takoradze,4.8845,-1.7554,80.13,85,100,4.34,GH,1650839565
253,Chapais,49.7834,-74.8492,40.78,76,100,12.75,CA,1650839565
254,Bārmer,25.75,71.3833,78.28,43,1,8.81,IN,1650839487
255,Ishigaki,24.3448,124.1572,78.93,100,20,9.22,JP,1650839566
256,Visby,57.6409,18.296,39.42,81,98,13.8,SE,1650839566
257,Puerto Carreño,6.189,-67.4859,85.98,70,40,5.75,CO,1650839566
258,Tairua,-37.0167,175.85,65.26,62,68,6.22,NZ,1650839567
259,Tashara,55.5195,83.5094,31.01,80,100,7.83,RU,1650839567
260,Harindānga,22.0383,88.3214,81.3,89,8,11.01,IN,1650839567
261,Paamiut,61.994,-49.6678,31.08,93,100,10.98,GL,1650839568
262,Vuktyl,63.8567,57.3094,31.78,93,99,3.76,RU,1650839568
263,Pechory,57.8164,27.6119,40.46,99,83,3.33,RU,1650839568
264,Iqaluit,63.7506,-68.5145,22.73,79,100,12.66,CA,1650839568
265,Berlevåg,70.8578,29.0864,35.4,77,100,9.95,NO,1650839569
266,Kiryat Gat,31.61,34.7642,65.08,100,80,3.69,IL,1650839569
267,Torbay,47.6666,-52.7314,36.28,96,100,10.36,CA,1650839408
268,Xinqing,48.2333,129.5,45.84,58,80,8.57,CN,1650839569
269,Touros,-5.1989,-35.4608,77.11,88,97,10.33,BR,1650839461
270,Kondinskoye,59.6481,67.41,29.14,93,42,5.14,RU,1650839570
271,Katsuura,35.1333,140.3,62.62,80,74,0.89,JP,1650839534
272,Elk City,35.412,-99.4043,71.82,23,0,16.11,US,1650839570
273,Lashio,22.9333,97.75,65.82,66,0,1.41,MM,1650839570
274,East London,-33.0153,27.9116,62.15,71,88,13.09,ZA,1650839571
275,Port Hardy,50.6996,-127.4199,48.38,87,75,18.41,CA,1650839416
276,Nome,64.5011,-165.4064,39.16,87,100,5.75,US,1650839324
